# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      -1.10500000       0.00000000       2.85520000       2.85520000
      -0.60500000      10.26083800      38.18820000      38.18820000
      -0.10500000      38.18816100      73.52110000      73.52110000
       0.39500000      83.78197000     108.85410000     108.85410000
       0.89500000     147.04226500     144.18710000     144.18710000
       1.39500000     227.96904600     179.52000000     179.52000000
       1.89500000     326.56231200     214.85300000     214.85300000
       2.39500000     442.82206400     250.18600000     250.18600000
       2.89500000     576.74830200     285.51900000     285.51900000
       4.89500000    1147.78622500     285.51900000     285.51900000
END table

