# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      16.62500000       0.00000000       5.73070000       5.73070000
      17.12500000      20.59485300      76.64870000      76.64870000
      17.62500000      76.64867000     147.56660000     147.56660000
      18.12500000     168.16145100     218.48450000     218.48450000
      18.62500000     295.13319500     289.40250000     289.40250000
      19.12500000     457.56390400     360.32040000     360.32040000
      19.62500000     655.45357700     431.23830000     431.23830000
      20.12500000     888.80221400     502.15620000     502.15620000
      20.62500000    1157.60981500     573.07420000     573.07420000
      22.62500000    2303.75814700     573.07420000     573.07420000
END table

