# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      13.24550000       0.00000000       6.59380000       6.59380000
      13.74550000      23.69633100      88.19160000      88.19160000
      14.24550000      88.19156200     169.78940000     169.78940000
      14.74550000     193.48569300     251.38720000     251.38720000
      15.24550000     339.57872400     332.98500000     332.98500000
      15.74550000     526.47065500     414.58280000     414.58280000
      16.24550000     754.16148700     496.18060000     496.18060000
      16.74550000    1022.65121800     577.77840000     577.77840000
      17.24550000    1331.93985000     659.37620000     659.37620000
      19.24550000    2650.69217600     659.37620000     659.37620000
END table

