# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      23.03000000       0.00000000       1.00000000       1.00000000
      23.53000000       1.40474100       4.61900000       4.61900000
      24.03000000       4.61896400       8.23790000       8.23790000
      24.53000000       9.64266900      11.85690000      11.85690000
      25.03000000      16.47585600      15.47590000      15.47590000
      25.53000000      25.11852500      19.09480000      19.09480000
      26.03000000      35.57067500      22.71380000      22.71380000
      26.53000000      47.83230800      26.33270000      26.33270000
      27.03000000      61.90342300      29.95170000      29.95170000
      29.03000000     121.80684500      29.95170000      29.95170000
END table

