# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      13.60800000       0.00000000       4.33510000       4.33510000
      14.10800000      15.57919900      57.98170000      57.98170000
      14.60800000      57.98171600     111.62830000     111.62830000
      15.10800000     127.20754900     165.27500000     165.27500000
      15.60800000     223.25669900     218.92160000     218.92160000
      16.10800000     346.12916600     272.56830000     272.56830000
      16.60800000     495.82495000     326.21490000     326.21490000
      17.10800000     672.34405200     379.86150000     379.86150000
      17.60800000     875.68647000     433.50820000     433.50820000
      19.60800000    1742.70277700     433.50820000     433.50820000
END table

