# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      12.89050000       0.00000000       4.93140000       4.93140000
      13.39050000      17.72204700      65.95680000      65.95680000
      13.89050000      65.95683800     126.98230000     126.98230000
      14.39050000     144.70437000     188.00780000     188.00780000
      14.89050000     253.96464500     249.03330000     249.03330000
      15.39050000     393.73766300     310.05880000     310.05880000
      15.89050000     564.02342400     371.08430000     371.08430000
      16.39050000     764.82192700     432.10970000     432.10970000
      16.89050000     996.13317200     493.13520000     493.13520000
      18.89050000    1982.40364000     493.13520000     493.13520000
END table

