# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      31.16930000       0.00000000      11.29630000      11.29630000
      31.66930000      40.59590500     151.08740000     151.08740000
      32.16930000     151.08736800     290.87850000     290.87850000
      32.66930000     331.47438900     430.66960000     430.66960000
      33.16930000     581.75696900     570.46070000     570.46070000
      33.66930000     901.93510700     710.25180000     710.25180000
      34.16930000    1292.00880200     850.04290000     850.04290000
      34.66930000    1751.97805600     989.83410000     989.83410000
      35.16930000    2281.84286800    1129.62520000    1129.62520000
      37.16930000    4541.09323300    1129.62520000    1129.62520000
END table

