# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      16.26200000       0.00000000       7.56350000       7.56350000
      16.76200000      27.18149400     101.16240000     101.16240000
      17.26200000     101.16243000     194.76130000     194.76130000
      17.76200000     221.94280800     288.36020000     288.36020000
      18.26200000     389.52262900     381.95910000     381.95910000
      18.76200000     603.90189100     475.55800000     475.55800000
      19.26200000     865.08059500     569.15690000     569.15690000
      19.76200000    1173.05874100     662.75570000     662.75570000
      20.26200000    1527.83633000     756.35460000     756.35460000
      22.26200000    3040.54556700     756.35460000     756.35460000
END table

