# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      30.55600000       0.00000000       1.49200000       1.49200000
      31.05600000       5.36202000      19.95600000      19.95600000
      31.55600000      19.95603800      38.42000000      38.42000000
      32.05600000      43.78205600      56.88400000      56.88400000
      32.55600000      76.84007200      75.34800000      75.34800000
      33.05600000     119.13008700      93.81200000      93.81200000
      33.55600000     170.65210200     112.27600000     112.27600000
      34.05600000     231.40611500     130.74000000     130.74000000
      34.55600000     301.39212700     149.20400000     149.20400000
      36.55600000     599.80017400     149.20400000     149.20400000
END table

