# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      29.68400000       0.00000000       1.37870000       1.37870000
      30.18400000       4.95464700      18.43990000      18.43990000
      30.68400000      18.43990200      35.50110000      35.50110000
      31.18400000      40.45576600      52.56230000      52.56230000
      31.68400000      71.00223900      69.62360000      69.62360000
      32.18400000     110.07932100      86.68480000      86.68480000
      32.68400000     157.68701200     103.74600000     103.74600000
      33.18400000     213.82531100     120.80720000     120.80720000
      33.68400000     278.49422000     137.86840000     137.86840000
      35.68400000     554.23107100     137.86840000     137.86840000
END table

