# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      12.05000000       0.00000000       3.40280000       3.40280000
      12.55000000      12.22879300      45.51240000      45.51240000
      13.05000000      45.51237900      87.62200000      87.62200000
      13.55000000      99.85075700     129.73150000     129.73150000
      14.05000000     175.24392700     171.84110000     171.84110000
      14.55000000     271.69189000     213.95070000     213.95070000
      15.05000000     389.19464500     256.06030000     256.06030000
      15.55000000     527.75219200     298.16990000     298.16990000
      16.05000000     687.36453100     340.27950000     340.27950000
      18.05000000    1367.92347200     340.27950000     340.27950000
END table

