# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      26.88950000       0.00000000       9.75760000       9.75760000
      27.38950000      35.06648200     130.50830000     130.50830000
      27.88950000     130.50829700     251.25900000     251.25900000
      28.38950000     286.32544600     372.00960000     372.00960000
      28.88950000     502.51792900     492.76030000     492.76030000
      29.38950000     779.08574500     613.51100000     613.51100000
      29.88950000    1116.02889500     734.26160000     734.26160000
      30.38950000    1513.34737900     855.01230000     855.01230000
      30.88950000    1971.04119600     975.76300000     975.76300000
      32.88950000    3922.56713200     975.76300000     975.76300000
END table

