# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      25.35900000       0.00000000       3.28360000       3.28360000
      25.85900000      11.80039800      43.91800000      43.91800000
      26.35900000      43.91800100      84.55240000      84.55240000
      26.85900000      96.35281100     125.18680000     125.18680000
      27.35900000     169.10482700     165.82120000     165.82120000
      27.85900000     262.17404900     206.45570000     206.45570000
      28.35900000     375.56047700     247.09010000     247.09010000
      28.85900000     509.26411100     287.72450000     287.72450000
      29.35900000     663.28495200     328.35890000     328.35890000
      31.35900000    1320.00272600     328.35890000     328.35890000
END table

