# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      28.74300000       0.00000000       3.30780000       3.30780000
      29.24300000      11.88725800      44.24130000      44.24130000
      29.74300000      44.24127200      85.17480000      85.17480000
      30.24300000      97.06204300     126.10830000     126.10830000
      30.74300000     170.34957100     167.04180000     167.04180000
      31.24300000     264.10385600     207.97530000     207.97530000
      31.74300000     378.32489800     248.90880000     248.90880000
      32.24300000     513.01269600     289.84240000     289.84240000
      32.74300000     668.16725100     330.77590000     330.77590000
      34.74300000    1329.71898400     330.77590000     330.77590000
END table

