# File generated by Flopy version 3.10.0 on 08/28/2026 at 12:37:11.
BEGIN dimensions
  NROW  10
  NCOL  4
END dimensions

BEGIN table
      23.48500000       0.00000000       4.66570000       4.66570000
      23.98500000      16.76734900      62.40370000      62.40370000
      24.48500000      62.40370100     120.14170000     120.14170000
      24.98500000     136.90905300     177.87970000     177.87970000
      25.48500000     240.28340800     235.61770000     235.61770000
      25.98500000     372.52676400     293.35570000     293.35570000
      26.48500000     533.63912200     351.09370000     351.09370000
      26.98500000     723.62048100     408.83170000     408.83170000
      27.48500000     942.47084200     466.56970000     466.56970000
      29.48500000    1875.61029000     466.56970000     466.56970000
END table

